ZIP,Date,Datatype,Value,Station
07307,2019-01-01T00:00:00,PRCP,0.06,GHCND:USW00094728
07307,2019-01-01T00:00:00,TMAX,58.0,GHCND:USW00094728
07307,2019-01-01T00:00:00,TMIN,39.0,GHCND:USW00094728
07307,2019-01-02T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-02T00:00:00,TMAX,40.0,GHCND:USW00094728
07307,2019-01-02T00:00:00,TMIN,35.0,GHCND:USW00094728
07307,2019-01-03T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-03T00:00:00,TMAX,44.0,GHCND:USW00094728
07307,2019-01-03T00:00:00,TMIN,37.0,GHCND:USW00094728
07307,2019-01-04T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-04T00:00:00,TMAX,47.0,GHCND:USW00094728
07307,2019-01-04T00:00:00,TMIN,35.0,GHCND:USW00094728
07307,2019-01-05T00:00:00,PRCP,0.5,GHCND:USW00094728
07307,2019-01-05T00:00:00,TMAX,47.0,GHCND:USW00094728
07307,2019-01-05T00:00:00,TMIN,41.0,GHCND:USW00094728
07307,2019-01-06T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-06T00:00:00,TMAX,49.0,GHCND:USW00094728
07307,2019-01-06T00:00:00,TMIN,31.0,GHCND:USW00094728
07307,2019-01-07T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-07T00:00:00,TMAX,34.0,GHCND:USW00094728
07307,2019-01-07T00:00:00,TMIN,25.0,GHCND:USW00094728
07307,2019-01-08T00:00:00,PRCP,0.17,GHCND:USW00094728
07307,2019-01-08T00:00:00,TMAX,45.0,GHCND:USW00094728
07307,2019-01-08T00:00:00,TMIN,34.0,GHCND:USW00094728
07307,2019-01-09T00:00:00,PRCP,0.06,GHCND:USW00094728
07307,2019-01-09T00:00:00,TMAX,45.0,GHCND:USW00094728
07307,2019-01-09T00:00:00,TMIN,34.0,GHCND:USW00094728
07307,2019-01-10T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-10T00:00:00,TMAX,34.0,GHCND:USW00094728
07307,2019-01-10T00:00:00,TMIN,28.0,GHCND:USW00094728
07307,2019-01-11T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-11T00:00:00,TMAX,30.0,GHCND:USW00094728
07307,2019-01-11T00:00:00,TMIN,21.0,GHCND:USW00094728
07307,2019-01-12T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-12T00:00:00,TMAX,34.0,GHCND:USW00094728
07307,2019-01-12T00:00:00,TMIN,20.0,GHCND:USW00094728
07307,2019-01-13T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-13T00:00:00,TMAX,33.0,GHCND:USW00094728
07307,2019-01-13T00:00:00,TMIN,25.0,GHCND:USW00094728
07307,2019-01-14T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-14T00:00:00,TMAX,32.0,GHCND:USW00094728
07307,2019-01-14T00:00:00,TMIN,22.0,GHCND:USW00094728
07307,2019-01-15T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-15T00:00:00,TMAX,36.0,GHCND:USW00094728
07307,2019-01-15T00:00:00,TMIN,25.0,GHCND:USW00094728
07307,2019-01-16T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-16T00:00:00,TMAX,39.0,GHCND:USW00094728
07307,2019-01-16T00:00:00,TMIN,30.0,GHCND:USW00094728
07307,2019-01-17T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-17T00:00:00,TMAX,33.0,GHCND:USW00094728
07307,2019-01-17T00:00:00,TMIN,24.0,GHCND:USW00094728
07307,2019-01-18T00:00:00,PRCP,0.05,GHCND:USW00094728
07307,2019-01-18T00:00:00,TMAX,39.0,GHCND:USW00094728
07307,2019-01-18T00:00:00,TMIN,29.0,GHCND:USW00094728
07307,2019-01-19T00:00:00,PRCP,0.29,GHCND:USW00094728
07307,2019-01-19T00:00:00,TMAX,37.0,GHCND:USW00094728
07307,2019-01-19T00:00:00,TMIN,32.0,GHCND:USW00094728
07307,2019-01-20T00:00:00,PRCP,0.88,GHCND:USW00094728
07307,2019-01-20T00:00:00,TMAX,42.0,GHCND:USW00094728
07307,2019-01-20T00:00:00,TMIN,14.0,GHCND:USW00094728
07307,2019-01-21T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-21T00:00:00,TMAX,14.0,GHCND:USW00094728
07307,2019-01-21T00:00:00,TMIN,4.0,GHCND:USW00094728
07307,2019-01-22T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-22T00:00:00,TMAX,31.0,GHCND:USW00094728
07307,2019-01-22T00:00:00,TMIN,13.0,GHCND:USW00094728
07307,2019-01-23T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-23T00:00:00,TMAX,52.0,GHCND:USW00094728
07307,2019-01-23T00:00:00,TMIN,31.0,GHCND:USW00094728
07307,2019-01-24T00:00:00,PRCP,1.33,GHCND:USW00094728
07307,2019-01-24T00:00:00,TMAX,59.0,GHCND:USW00094728
07307,2019-01-24T00:00:00,TMIN,35.0,GHCND:USW00094728
07307,2019-01-25T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-25T00:00:00,TMAX,40.0,GHCND:USW00094728
07307,2019-01-25T00:00:00,TMIN,28.0,GHCND:USW00094728
07307,2019-01-26T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-26T00:00:00,TMAX,35.0,GHCND:USW00094728
07307,2019-01-26T00:00:00,TMIN,24.0,GHCND:USW00094728
07307,2019-01-27T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-27T00:00:00,TMAX,49.0,GHCND:USW00094728
07307,2019-01-27T00:00:00,TMIN,32.0,GHCND:USW00094728
07307,2019-01-28T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-28T00:00:00,TMAX,38.0,GHCND:USW00094728
07307,2019-01-28T00:00:00,TMIN,25.0,GHCND:USW00094728
07307,2019-01-29T00:00:00,PRCP,0.23,GHCND:USW00094728
07307,2019-01-29T00:00:00,TMAX,43.0,GHCND:USW00094728
07307,2019-01-29T00:00:00,TMIN,25.0,GHCND:USW00094728
07307,2019-01-30T00:00:00,PRCP,0.01,GHCND:USW00094728
07307,2019-01-30T00:00:00,TMAX,35.0,GHCND:USW00094728
07307,2019-01-30T00:00:00,TMIN,6.0,GHCND:USW00094728
07307,2019-01-31T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-01-31T00:00:00,TMAX,16.0,GHCND:USW00094728
07307,2019-01-31T00:00:00,TMIN,2.0,GHCND:USW00094728
07307,2019-02-01T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-01T00:00:00,TMAX,21.0,GHCND:USW00094728
07307,2019-02-01T00:00:00,TMIN,11.0,GHCND:USW00094728
07307,2019-02-02T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-02T00:00:00,TMAX,34.0,GHCND:USW00094728
07307,2019-02-02T00:00:00,TMIN,16.0,GHCND:USW00094728
07307,2019-02-03T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-03T00:00:00,TMAX,53.0,GHCND:USW00094728
07307,2019-02-03T00:00:00,TMIN,33.0,GHCND:USW00094728
07307,2019-02-04T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-04T00:00:00,TMAX,61.0,GHCND:USW00094728
07307,2019-02-04T00:00:00,TMIN,41.0,GHCND:USW00094728
07307,2019-02-05T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-05T00:00:00,TMAX,65.0,GHCND:USW00094728
07307,2019-02-05T00:00:00,TMIN,44.0,GHCND:USW00094728
07307,2019-02-06T00:00:00,PRCP,0.45,GHCND:USW00094728
07307,2019-02-06T00:00:00,TMAX,46.0,GHCND:USW00094728
07307,2019-02-06T00:00:00,TMIN,35.0,GHCND:USW00094728
07307,2019-02-07T00:00:00,PRCP,0.07,GHCND:USW00094728
07307,2019-02-07T00:00:00,TMAX,44.0,GHCND:USW00094728
07307,2019-02-07T00:00:00,TMIN,39.0,GHCND:USW00094728
07307,2019-02-08T00:00:00,PRCP,0.37,GHCND:USW00094728
07307,2019-02-08T00:00:00,TMAX,55.0,GHCND:USW00094728
07307,2019-02-08T00:00:00,TMIN,32.0,GHCND:USW00094728
07307,2019-02-09T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-09T00:00:00,TMAX,32.0,GHCND:USW00094728
07307,2019-02-09T00:00:00,TMIN,23.0,GHCND:USW00094728
07307,2019-02-10T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-10T00:00:00,TMAX,35.0,GHCND:USW00094728
07307,2019-02-10T00:00:00,TMIN,23.0,GHCND:USW00094728
07307,2019-02-11T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-11T00:00:00,TMAX,38.0,GHCND:USW00094728
07307,2019-02-11T00:00:00,TMIN,30.0,GHCND:USW00094728
07307,2019-02-12T00:00:00,PRCP,0.75,GHCND:USW00094728
07307,2019-02-12T00:00:00,TMAX,36.0,GHCND:USW00094728
07307,2019-02-12T00:00:00,TMIN,26.0,GHCND:USW00094728
07307,2019-02-13T00:00:00,PRCP,0.08,GHCND:USW00094728
07307,2019-02-13T00:00:00,TMAX,41.0,GHCND:USW00094728
07307,2019-02-13T00:00:00,TMIN,33.0,GHCND:USW00094728
07307,2019-02-14T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-14T00:00:00,TMAX,46.0,GHCND:USW00094728
07307,2019-02-14T00:00:00,TMIN,33.0,GHCND:USW00094728
07307,2019-02-15T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-15T00:00:00,TMAX,59.0,GHCND:USW00094728
07307,2019-02-15T00:00:00,TMIN,42.0,GHCND:USW00094728
07307,2019-02-16T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-16T00:00:00,TMAX,47.0,GHCND:USW00094728
07307,2019-02-16T00:00:00,TMIN,32.0,GHCND:USW00094728
07307,2019-02-17T00:00:00,PRCP,0.04,GHCND:USW00094728
07307,2019-02-17T00:00:00,TMAX,38.0,GHCND:USW00094728
07307,2019-02-17T00:00:00,TMIN,26.0,GHCND:USW00094728
07307,2019-02-18T00:00:00,PRCP,0.09,GHCND:USW00094728
07307,2019-02-18T00:00:00,TMAX,42.0,GHCND:USW00094728
07307,2019-02-18T00:00:00,TMIN,26.0,GHCND:USW00094728
07307,2019-02-19T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-19T00:00:00,TMAX,36.0,GHCND:USW00094728
07307,2019-02-19T00:00:00,TMIN,23.0,GHCND:USW00094728
07307,2019-02-20T00:00:00,PRCP,0.57,GHCND:USW00094728
07307,2019-02-20T00:00:00,TMAX,33.0,GHCND:USW00094728
07307,2019-02-20T00:00:00,TMIN,26.0,GHCND:USW00094728
07307,2019-02-21T00:00:00,PRCP,0.1,GHCND:USW00094728
07307,2019-02-21T00:00:00,TMAX,52.0,GHCND:USW00094728
07307,2019-02-21T00:00:00,TMIN,33.0,GHCND:USW00094728
07307,2019-02-22T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-22T00:00:00,TMAX,44.0,GHCND:USW00094728
07307,2019-02-22T00:00:00,TMIN,36.0,GHCND:USW00094728
07307,2019-02-23T00:00:00,PRCP,0.01,GHCND:USW00094728
07307,2019-02-23T00:00:00,TMAX,42.0,GHCND:USW00094728
07307,2019-02-23T00:00:00,TMIN,32.0,GHCND:USW00094728
07307,2019-02-24T00:00:00,PRCP,0.58,GHCND:USW00094728
07307,2019-02-24T00:00:00,TMAX,47.0,GHCND:USW00094728
07307,2019-02-24T00:00:00,TMIN,36.0,GHCND:USW00094728
07307,2019-02-25T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-25T00:00:00,TMAX,43.0,GHCND:USW00094728
07307,2019-02-25T00:00:00,TMIN,28.0,GHCND:USW00094728
07307,2019-02-26T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-26T00:00:00,TMAX,36.0,GHCND:USW00094728
07307,2019-02-26T00:00:00,TMIN,25.0,GHCND:USW00094728
07307,2019-02-27T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-02-27T00:00:00,TMAX,31.0,GHCND:USW00094728
07307,2019-02-27T00:00:00,TMIN,23.0,GHCND:USW00094728
07307,2019-02-28T00:00:00,PRCP,0.03,GHCND:USW00094728
07307,2019-02-28T00:00:00,TMAX,37.0,GHCND:USW00094728
07307,2019-02-28T00:00:00,TMIN,27.0,GHCND:USW00094728
07307,2019-03-01T00:00:00,PRCP,0.11,GHCND:USW00094728
07307,2019-03-01T00:00:00,TMAX,35.0,GHCND:USW00094728
07307,2019-03-01T00:00:00,TMIN,26.0,GHCND:USW00094728
07307,2019-03-02T00:00:00,PRCP,0.53,GHCND:USW00094728
07307,2019-03-02T00:00:00,TMAX,41.0,GHCND:USW00094728
07307,2019-03-02T00:00:00,TMIN,31.0,GHCND:USW00094728
07307,2019-03-03T00:00:00,PRCP,0.52,GHCND:USW00094728
07307,2019-03-03T00:00:00,TMAX,42.0,GHCND:USW00094728
07307,2019-03-03T00:00:00,TMIN,33.0,GHCND:USW00094728
07307,2019-03-04T00:00:00,PRCP,0.29,GHCND:USW00094728
07307,2019-03-04T00:00:00,TMAX,38.0,GHCND:USW00094728
07307,2019-03-04T00:00:00,TMIN,28.0,GHCND:USW00094728
07307,2019-03-05T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-05T00:00:00,TMAX,32.0,GHCND:USW00094728
07307,2019-03-05T00:00:00,TMIN,20.0,GHCND:USW00094728
07307,2019-03-06T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-06T00:00:00,TMAX,26.0,GHCND:USW00094728
07307,2019-03-06T00:00:00,TMIN,19.0,GHCND:USW00094728
07307,2019-03-07T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-07T00:00:00,TMAX,32.0,GHCND:USW00094728
07307,2019-03-07T00:00:00,TMIN,18.0,GHCND:USW00094728
07307,2019-03-08T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-08T00:00:00,TMAX,39.0,GHCND:USW00094728
07307,2019-03-08T00:00:00,TMIN,24.0,GHCND:USW00094728
07307,2019-03-09T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-09T00:00:00,TMAX,49.0,GHCND:USW00094728
07307,2019-03-09T00:00:00,TMIN,34.0,GHCND:USW00094728
07307,2019-03-10T00:00:00,PRCP,0.54,GHCND:USW00094728
07307,2019-03-10T00:00:00,TMAX,43.0,GHCND:USW00094728
07307,2019-03-10T00:00:00,TMIN,35.0,GHCND:USW00094728
07307,2019-03-11T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-11T00:00:00,TMAX,53.0,GHCND:USW00094728
07307,2019-03-11T00:00:00,TMIN,39.0,GHCND:USW00094728
07307,2019-03-12T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-12T00:00:00,TMAX,44.0,GHCND:USW00094728
07307,2019-03-12T00:00:00,TMIN,34.0,GHCND:USW00094728
07307,2019-03-13T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-13T00:00:00,TMAX,49.0,GHCND:USW00094728
07307,2019-03-13T00:00:00,TMIN,32.0,GHCND:USW00094728
07307,2019-03-14T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-14T00:00:00,TMAX,57.0,GHCND:USW00094728
07307,2019-03-14T00:00:00,TMIN,42.0,GHCND:USW00094728
07307,2019-03-15T00:00:00,PRCP,0.39,GHCND:USW00094728
07307,2019-03-15T00:00:00,TMAX,75.0,GHCND:USW00094728
07307,2019-03-15T00:00:00,TMIN,49.0,GHCND:USW00094728
07307,2019-03-16T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-16T00:00:00,TMAX,58.0,GHCND:USW00094728
07307,2019-03-16T00:00:00,TMIN,37.0,GHCND:USW00094728
07307,2019-03-17T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-17T00:00:00,TMAX,45.0,GHCND:USW00094728
07307,2019-03-17T00:00:00,TMIN,34.0,GHCND:USW00094728
07307,2019-03-18T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-18T00:00:00,TMAX,46.0,GHCND:USW00094728
07307,2019-03-18T00:00:00,TMIN,32.0,GHCND:USW00094728
07307,2019-03-19T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-19T00:00:00,TMAX,51.0,GHCND:USW00094728
07307,2019-03-19T00:00:00,TMIN,35.0,GHCND:USW00094728
07307,2019-03-20T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-20T00:00:00,TMAX,53.0,GHCND:USW00094728
07307,2019-03-20T00:00:00,TMIN,37.0,GHCND:USW00094728
07307,2019-03-21T00:00:00,PRCP,0.75,GHCND:USW00094728
07307,2019-03-21T00:00:00,TMAX,46.0,GHCND:USW00094728
07307,2019-03-21T00:00:00,TMIN,41.0,GHCND:USW00094728
07307,2019-03-22T00:00:00,PRCP,0.68,GHCND:USW00094728
07307,2019-03-22T00:00:00,TMAX,49.0,GHCND:USW00094728
07307,2019-03-22T00:00:00,TMIN,38.0,GHCND:USW00094728
07307,2019-03-23T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-23T00:00:00,TMAX,48.0,GHCND:USW00094728
07307,2019-03-23T00:00:00,TMIN,35.0,GHCND:USW00094728
07307,2019-03-24T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-24T00:00:00,TMAX,60.0,GHCND:USW00094728
07307,2019-03-24T00:00:00,TMIN,38.0,GHCND:USW00094728
07307,2019-03-25T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-25T00:00:00,TMAX,56.0,GHCND:USW00094728
07307,2019-03-25T00:00:00,TMIN,42.0,GHCND:USW00094728
07307,2019-03-26T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-26T00:00:00,TMAX,49.0,GHCND:USW00094728
07307,2019-03-26T00:00:00,TMIN,33.0,GHCND:USW00094728
07307,2019-03-27T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-27T00:00:00,TMAX,47.0,GHCND:USW00094728
07307,2019-03-27T00:00:00,TMIN,34.0,GHCND:USW00094728
07307,2019-03-28T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-28T00:00:00,TMAX,53.0,GHCND:USW00094728
07307,2019-03-28T00:00:00,TMIN,37.0,GHCND:USW00094728
07307,2019-03-29T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-29T00:00:00,TMAX,59.0,GHCND:USW00094728
07307,2019-03-29T00:00:00,TMIN,49.0,GHCND:USW00094728
07307,2019-03-30T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-03-30T00:00:00,TMAX,70.0,GHCND:USW00094728
07307,2019-03-30T00:00:00,TMIN,52.0,GHCND:USW00094728
07307,2019-03-31T00:00:00,PRCP,0.06,GHCND:USW00094728
07307,2019-03-31T00:00:00,TMAX,65.0,GHCND:USW00094728
07307,2019-03-31T00:00:00,TMIN,39.0,GHCND:USW00094728
07307,2019-04-01T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-04-01T00:00:00,TMAX,46.0,GHCND:USW00094728
07307,2019-04-01T00:00:00,TMIN,33.0,GHCND:USW00094728
07307,2019-04-02T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-04-02T00:00:00,TMAX,52.0,GHCND:USW00094728
07307,2019-04-02T00:00:00,TMIN,39.0,GHCND:USW00094728
07307,2019-04-03T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-04-03T00:00:00,TMAX,67.0,GHCND:USW00094728
07307,2019-04-03T00:00:00,TMIN,41.0,GHCND:USW00094728
07307,2019-04-04T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-04-04T00:00:00,TMAX,60.0,GHCND:USW00094728
07307,2019-04-04T00:00:00,TMIN,44.0,GHCND:USW00094728
07307,2019-04-05T00:00:00,PRCP,0.2,GHCND:USW00094728
07307,2019-04-05T00:00:00,TMAX,45.0,GHCND:USW00094728
07307,2019-04-05T00:00:00,TMIN,38.0,GHCND:USW00094728
07307,2019-04-06T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-04-06T00:00:00,TMAX,68.0,GHCND:USW00094728
07307,2019-04-06T00:00:00,TMIN,39.0,GHCND:USW00094728
07307,2019-04-07T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-04-07T00:00:00,TMAX,66.0,GHCND:USW00094728
07307,2019-04-07T00:00:00,TMIN,51.0,GHCND:USW00094728
07307,2019-04-08T00:00:00,PRCP,0.26,GHCND:USW00094728
07307,2019-04-08T00:00:00,TMAX,79.0,GHCND:USW00094728
07307,2019-04-08T00:00:00,TMIN,49.0,GHCND:USW00094728
07307,2019-04-09T00:00:00,PRCP,0.03,GHCND:USW00094728
07307,2019-04-09T00:00:00,TMAX,51.0,GHCND:USW00094728
07307,2019-04-09T00:00:00,TMIN,46.0,GHCND:USW00094728
07307,2019-04-10T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-04-10T00:00:00,TMAX,60.0,GHCND:USW00094728
07307,2019-04-10T00:00:00,TMIN,45.0,GHCND:USW00094728
07307,2019-04-11T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-04-11T00:00:00,TMAX,55.0,GHCND:USW00094728
07307,2019-04-11T00:00:00,TMIN,40.0,GHCND:USW00094728
07307,2019-04-12T00:00:00,PRCP,0.63,GHCND:USW00094728
07307,2019-04-12T00:00:00,TMAX,68.0,GHCND:USW00094728
07307,2019-04-12T00:00:00,TMIN,46.0,GHCND:USW00094728
07307,2019-04-13T00:00:00,PRCP,0.24,GHCND:USW00094728
07307,2019-04-13T00:00:00,TMAX,77.0,GHCND:USW00094728
07307,2019-04-13T00:00:00,TMIN,59.0,GHCND:USW00094728
07307,2019-04-14T00:00:00,PRCP,0.01,GHCND:USW00094728
07307,2019-04-14T00:00:00,TMAX,73.0,GHCND:USW00094728
07307,2019-04-14T00:00:00,TMIN,60.0,GHCND:USW00094728
07307,2019-04-15T00:00:00,PRCP,0.96,GHCND:USW00094728
07307,2019-04-15T00:00:00,TMAX,65.0,GHCND:USW00094728
07307,2019-04-15T00:00:00,TMIN,46.0,GHCND:USW00094728
07307,2019-04-16T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-04-16T00:00:00,TMAX,66.0,GHCND:USW00094728
07307,2019-04-16T00:00:00,TMIN,44.0,GHCND:USW00094728
07307,2019-04-17T00:00:00,PRCP,0.01,GHCND:USW00094728
07307,2019-04-17T00:00:00,TMAX,63.0,GHCND:USW00094728
07307,2019-04-17T00:00:00,TMIN,48.0,GHCND:USW00094728
07307,2019-04-18T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-04-18T00:00:00,TMAX,62.0,GHCND:USW00094728
07307,2019-04-18T00:00:00,TMIN,51.0,GHCND:USW00094728
07307,2019-04-19T00:00:00,PRCP,0.01,GHCND:USW00094728
07307,2019-04-19T00:00:00,TMAX,80.0,GHCND:USW00094728
07307,2019-04-19T00:00:00,TMIN,58.0,GHCND:USW00094728
07307,2019-04-20T00:00:00,PRCP,0.7,GHCND:USW00094728
07307,2019-04-20T00:00:00,TMAX,64.0,GHCND:USW00094728
07307,2019-04-20T00:00:00,TMIN,55.0,GHCND:USW00094728
07307,2019-04-21T00:00:00,PRCP,0.0,GHCND:USW00094728
07307,2019-04-21T00:00:00,TMAX,66.0,GHCND:USW00094728
07307,2019-04-21T00:00:00,TMIN,53.0,GHCND:USW00094728
